MeterID,Facility,Consumption,Unit,BillingStart,BillingEnd,Tariff
,Plant X,15000.0,kWh,2026-01-01,2026-01-31,Industrial
MTR9991,Plant Y,-500.0,kWh,2026-02-01,2026-02-28,Commercial
MTR9992,Plant Z,999999.0,MWh,2026-03-01,2026-03-31,Industrial
MTR9993,Warehouse South,25000.0,Liters,2026-04-01,2026-04-30,Peak
MTR9994,HQ East,12000.0,,2026-05-01,2026-05-31,OffPeak
MTR9995,Factory Unit 7,0.0,kWh,2026-06-01,2026-06-30,Industrial
MTR9996,Data Center Alpha,45000.0,XYZ,2026-07-01,2026-07-31,Commercial
MTR9997,Plant Reverse,18000.0,kWh,2026-08-31,2026-08-01,Industrial
MTR0009,Factory Unit 3,42893.25,kWh,2026-02-28,2026-03-30,Peak
MTR0010,Data Center,37403.24,kWh,2026-02-22,2026-03-24,Residential
MTR0011,Data Center,36908.76,kWh,2026-04-24,2026-05-24,OffPeak
MTR0012,Corporate HQ,59914.89,MWh,2025-06-28,2025-07-28,Commercial
MTR0013,Data Center,25964.28,MWh,2026-02-25,2026-03-27,Residential
MTR0014,Plant A,63045.78,MWh,2025-09-05,2025-10-05,Residential
MTR0015,Corporate HQ,2609.52,MWh,2025-09-13,2025-10-13,Peak
MTR0016,Warehouse North,6298.0,MWh,2025-11-19,2025-12-19,Residential
MTR0017,Plant B,44978.65,kWh,2025-08-11,2025-09-10,Peak
MTR0018,Plant A,44823.01,MWh,2025-09-20,2025-10-20,Residential
MTR0019,Corporate HQ,8709.25,MWh,2026-02-22,2026-03-24,Residential
MTR0020,Plant A,79412.66,MWh,2026-02-06,2026-03-08,Commercial
MTR0021,Factory Unit 3,42385.8,MWh,2025-07-08,2025-08-07,OffPeak
MTR0022,Corporate HQ,49060.36,kWh,2025-08-13,2025-09-12,Industrial
MTR0023,Factory Unit 3,67153.46,MWh,2025-12-15,2026-01-14,OffPeak
MTR0024,Factory Unit 3,57590.51,MWh,2025-09-24,2025-10-24,Industrial
MTR0025,Warehouse North,6406.51,MWh,2025-10-18,2025-11-17,Peak
MTR0026,Plant B,14779.26,MWh,2026-03-01,2026-03-31,Residential
MTR0027,Corporate HQ,1662.85,kWh,2025-10-10,2025-11-09,OffPeak
MTR0028,Factory Unit 3,59053.55,kWh,2026-01-19,2026-02-18,Industrial
MTR0029,Data Center,54985.01,MWh,2025-12-04,2026-01-03,Commercial
MTR0030,Factory Unit 3,28863.88,kWh,2026-01-14,2026-02-13,Industrial
MTR0031,Factory Unit 3,6863.97,MWh,2025-11-17,2025-12-17,OffPeak
MTR0032,Corporate HQ,69229.27,MWh,2025-07-09,2025-08-08,Peak
MTR0033,Plant A,61271.01,MWh,2026-03-07,2026-04-06,Residential
MTR0034,Plant B,77558.53,kWh,2026-04-06,2026-05-06,OffPeak
MTR0035,Data Center,20738.2,kWh,2025-09-04,2025-10-04,Peak
MTR0036,Plant A,51806.06,kWh,2026-03-12,2026-04-11,Commercial
MTR0037,Warehouse North,46503.76,kWh,2025-10-02,2025-11-01,Residential
MTR0038,Corporate HQ,69651.56,MWh,2025-07-23,2025-08-22,Residential
MTR0039,Data Center,12425.74,kWh,2025-11-16,2025-12-16,OffPeak
MTR0040,Corporate HQ,21412.11,MWh,2026-04-01,2026-05-01,Industrial
MTR0041,Corporate HQ,50718.41,MWh,2025-12-04,2026-01-03,Peak
MTR0042,Plant B,29163.84,kWh,2026-02-28,2026-03-30,OffPeak
MTR0043,Factory Unit 3,33003.06,kWh,2025-09-03,2025-10-03,OffPeak
MTR0044,Plant B,53647.64,MWh,2025-09-22,2025-10-22,Residential
MTR0045,Plant B,67634.2,kWh,2025-08-21,2025-09-20,Commercial
MTR0046,Warehouse North,72027.58,MWh,2026-01-18,2026-02-17,Commercial
MTR0047,Data Center,29149.53,MWh,2025-12-04,2026-01-03,OffPeak
MTR0048,Corporate HQ,66554.4,kWh,2025-06-15,2025-07-15,Residential
MTR0049,Plant B,64854.22,MWh,2025-12-22,2026-01-21,Commercial
MTR0050,Factory Unit 3,39536.4,MWh,2025-12-14,2026-01-13,Commercial
MTR0051,Factory Unit 3,75595.35,MWh,2026-01-03,2026-02-02,Peak
MTR0052,Warehouse North,56215.1,kWh,2026-01-31,2026-03-02,Industrial
MTR0053,Plant B,40801.05,kWh,2026-03-02,2026-04-01,Peak
MTR0054,Plant B,78975.28,kWh,2025-07-15,2025-08-14,Residential
MTR0055,Data Center,50489.17,MWh,2026-04-25,2026-05-25,Peak
MTR0056,Factory Unit 3,46497.31,kWh,2025-06-15,2025-07-15,Peak
MTR0057,Warehouse North,64940.88,kWh,2026-03-04,2026-04-03,OffPeak
MTR0058,Corporate HQ,59643.28,MWh,2025-07-27,2025-08-26,OffPeak
MTR0059,Factory Unit 3,8849.91,kWh,2025-05-27,2025-06-26,Peak
MTR0060,Factory Unit 3,34094.65,kWh,2025-10-13,2025-11-12,Commercial
MTR0061,Data Center,13466.17,kWh,2026-03-27,2026-04-26,Industrial
MTR0062,Factory Unit 3,57862.71,MWh,2025-11-06,2025-12-06,Industrial
MTR0063,Corporate HQ,3503.57,kWh,2025-07-15,2025-08-14,Residential
MTR0064,Factory Unit 3,71048.69,MWh,2026-01-20,2026-02-19,Industrial
MTR0065,Plant A,20046.71,MWh,2025-10-23,2025-11-22,Industrial
MTR0066,Plant B,69920.0,MWh,2026-04-05,2026-05-05,Peak
MTR0067,Plant B,44605.35,kWh,2025-12-24,2026-01-23,Industrial
MTR0068,Warehouse North,55912.34,MWh,2025-10-04,2025-11-03,Industrial
MTR0069,Data Center,69256.0,MWh,2025-11-25,2025-12-25,Peak
MTR0070,Factory Unit 3,46644.11,kWh,2026-03-21,2026-04-20,Residential
MTR0071,Warehouse North,30547.58,MWh,2025-05-29,2025-06-28,Residential
MTR0072,Plant B,67902.16,MWh,2025-12-13,2026-01-12,Peak
MTR0073,Warehouse North,2915.38,kWh,2026-01-29,2026-02-28,Commercial
MTR0074,Plant B,27635.75,kWh,2025-06-25,2025-07-25,Residential
MTR0075,Data Center,58287.03,kWh,2025-10-25,2025-11-24,OffPeak
MTR0076,Plant A,24747.26,kWh,2025-12-07,2026-01-06,Industrial
MTR0077,Corporate HQ,27430.24,MWh,2025-08-22,2025-09-21,Commercial
MTR0078,Warehouse North,10126.12,MWh,2026-01-04,2026-02-03,Commercial
MTR0079,Plant A,59869.0,kWh,2026-03-12,2026-04-11,OffPeak
MTR0080,Warehouse North,74729.35,MWh,2026-02-13,2026-03-15,Residential
MTR0081,Data Center,7011.94,MWh,2025-10-19,2025-11-18,Commercial
MTR0082,Corporate HQ,16807.75,kWh,2026-03-11,2026-04-10,Industrial
MTR0083,Plant A,35252.43,MWh,2025-08-30,2025-09-29,Industrial
MTR0084,Corporate HQ,78205.27,MWh,2025-08-25,2025-09-24,Industrial
MTR0085,Plant B,15169.02,MWh,2025-08-27,2025-09-26,Residential
MTR0086,Plant A,19177.01,kWh,2026-02-11,2026-03-13,Residential
MTR0087,Data Center,42264.52,MWh,2025-11-15,2025-12-15,Commercial
MTR0088,Corporate HQ,14887.36,kWh,2025-11-29,2025-12-29,Commercial
MTR0089,Plant B,35733.21,MWh,2025-05-31,2025-06-30,Commercial
MTR0090,Plant B,6018.28,kWh,2026-01-30,2026-03-01,Residential
MTR0091,Data Center,72323.25,MWh,2026-04-22,2026-05-22,Peak
MTR0092,Plant A,8814.74,kWh,2026-04-24,2026-05-24,Residential
MTR0093,Corporate HQ,74918.8,MWh,2025-10-18,2025-11-17,Residential
MTR0094,Plant B,65911.57,MWh,2025-12-27,2026-01-26,Commercial
MTR0095,Data Center,39585.76,kWh,2025-07-27,2025-08-26,Peak
MTR0096,Plant B,55119.78,kWh,2026-04-23,2026-05-23,Commercial
MTR0097,Corporate HQ,28195.16,kWh,2025-11-03,2025-12-03,OffPeak
MTR0098,Factory Unit 3,33508.39,MWh,2026-02-28,2026-03-30,Industrial
MTR0099,Warehouse North,77986.62,MWh,2025-09-01,2025-10-01,Peak
MTR0100,Corporate HQ,8429.48,kWh,2026-03-20,2026-04-19,Industrial
